SAMPLE_ID,Answer
TEST_000,2022년 혁신창업사업화자금(융자)의 예산은 2억3천만 원입니다.
TEST_001,중소벤처기업부의 혁신창업사업화자금(융자) 사업목적은 기술력과 사업성이 우수하고 미래 성장가능성이 높은 중소벤처기업의 창업을 활성화하고 고용창출 도모하는 것입니다.
TEST_002,"중소벤처기업진흥에 관한 법률 제66조, 제67조, 제74조"
TEST_003,2010년 3월에 재창업자금(실패 경영인에 대한 재기지원)이 신규 지원되었습니다.
TEST_004,"미래기술육성자금, 고성장촉진자금"
TEST_005,2015년
TEST_006,"일자리창출촉진자금이며, 2023년 1월에 폐지되었습니다."
TEST_007,중소벤처기업진흥공단
TEST_008,"사업계획수립/공고(중기부, 중진공)⇨사전상담 및 신청‧접수(중소기업 →중진공)⇨서류 및 현장실사(중진공 →중소기업)⇩융자 실행(중진공, 은행 →중소기업) ⇦지원결정통보(중진공 →중소기업)⇦평가 및 승인(중진공 →중소기업)"
TEST_009,영아기 돌봄을 두텁게 지원하기 위해 부모급여 지급하는 것입니다.
TEST_010,"2,888,694"
TEST_011,아동수당법 제4조제5항에 근거하고 있습니다.
TEST_012,"영아수당 도입은 ｢제4차 저출산‧고령사회 기본계획｣ 5대 핵심과제로 영아수당 도입(’20.12.)을 시작으로 예비타당성조사 통과(’21.8.), 근거법 마련(’21.12.), 영아수당 지원사업 시행(’22.1~), ‘부모급여 도입’ 대통령 공약사항 및 국정과제*에 포함(’22.5.) 등의 과정을 거쳤습니다."
TEST_013,부모급여 지원사업은 2023년 1월부터 시행되었습니다.
TEST_014,"보건복지부의 부모급여(영아수당) 지원 사업시행방법은 지자체 보조이며, 사업 수혜자는 만 0~1세 아동이다."
TEST_015,"노인장기요양보험 사업운영의 목적은 고령이나 노인성 질병으로 일상생활을 혼자서 수행하기 어려운 노인 등에게 신체 또는 가사 활동 등을 제공하여, 효율적인 정책 추진으로 노후의 건강 증진 및 생활 안정을 도모하고 가족의 부담을 완화하여 국민 삶의 질을 향상시키는 것입니다."
TEST_016,노인장기요양보험 운영지원은 「노인장기요양보험법」제58조에 따라 국가가 국민건강보험공단에 지원하는 법정지원금(장기요양보험료 예상수입액의 20% 상당)입니다.
TEST_017,"이재민, 의사상자, 국가유공자, 입양아동, 국가무형문화재보유자, 북한이탈주민 등"
TEST_018,"국민건강보험법 제5조, 제6조, 제8조부터 제11조까지, 제69조제1항부터 제3항까지, 제76조부터 제86조까지 및 제110조를 준용한다."
TEST_019,2007년 4월
TEST_020,"장기요양인정점수 완화는 2012년 7월과 2013년 7월에 이루어졌습니다. 2012년 7월에는 3등급 인정점수가 기존 55∼75점에서 53∼75점으로 완화되었으며, 2013년 7월에는 다시 51∼75점으로 완화되었습니다."
TEST_021,장기요양기관 지정갱신제의 법적 근거는 2018년 12월에 마련되었다.
TEST_022,요양보호사 1명당 시설수급자는 2.5명에서 2.3명으로 개선되었다.
TEST_023,"에너지 바우처는 경제적 부담으로 인해 에너지 이용에 어려움을 겪는 계층에게 전기, 가스, 지역난방 등 에너지 이용 비용을 지원하는 제도입니다."
TEST_024,에너지 소외계층에게 전기·가스·지역난방 등 에너지 이용에 필요한 비용을 지원하는 제도입니다.
TEST_025,"한국에너지공단, 한국광해광업공단"
TEST_026,"하절기바우처는 60,950백만원이고, 동절기바우처는 600,521백만원입니다."
TEST_027,448백만원입니다
TEST_028,705백만 원
TEST_029,280백만원입니다
TEST_030,133.5백만원
TEST_031,37.5백만원입니다
TEST_032,50백만원
TEST_033,"에너지바우처 사업은 에너지 소외계층에게 전기·가스·지역난방 등 에너지 이용에 필요한 비용을 지원하는 제도로, 에너지복지 사각지대를 해소하고 에너지 소외계층의 복지를 향상시키는 데 기여할 것으로 예상됩니다."
TEST_034,KDI(한국개발연구원 공공투자관리센터)
TEST_035,저소득층의 폭염 피해 최소화를 위해 동절기 에너지바우처 일부를 하절기에 사용할 수 있도록 제도 개선할 것
TEST_036,수급자 변경 등으로 예산부족이 발생하지 않도록 급여 선정기준 등의 변경계획 등을 보건복지부·지자체와 면밀히 소통하여 예산을 편성하고 사업을 추진할 것.
TEST_037,"에너지 바우처 사업의 향후 추진방향 중 '취약계층의 에너지 비용 부담 완화'를 위한 계획은 폭염 및 한파 등 기후변화와 에너지가격 상승에 따른 취약계층의 에너지 비용 부담 완화를 위한 계획을 수립하고, 이를 위해 필요한 예산과 정책적 지원을 확보하는 것이었습니다."
TEST_038,행복주택출자 사업은 주택도시기금법 제9조제1항가목과 공공주택특별법 제2조1호가목에 근거하여 추진되고 있습니다.
TEST_039,행복주택출자 사업은 국민의 행복주거 실현을 위한 보편적 주거복지 정책의 일환으로 도심 내 다양한 부지를 활용하여 행복주택을 공급하는 것을 목적으로 한다.
TEST_040,"행복주택출자 사업의 주요 수혜자는 대학생, 사회초년생, 신혼부부 등 젊은층(80%)과 고령자 및 주거취약계층(20%)이다."
TEST_041,"행복주택출자 사업의 최근 5년 간 투입된 사업비(예산액기준)는 연도별로 다음과 같이 추이한다. 2020년 1,267,123백만원, 2021년 1,105,291백만원, 2022년 775,293백만원, 2023년 684,607백만원, 2024년 528,783백만원입니다"
TEST_042,"한국토지주택공사(LH), 지자체(지방공사)"
TEST_043,"국고보조사업의 보조율은 「보조금법」과 함께 일부 개별 법령에 근거하여 운영되며, 보조금법에 의해 지방자치단체의 재정여건을 고려하여 기준보조율과 차등보조율을 적용하여 운용하고 있음."
TEST_044,프랑스의 재정조정제도에서 최근 강조되는 수평적 형평교부금은 정부 간 재원 불균형을 조정해 주는 형평화에 해당한다.
TEST_045,"지방재정조정제도는 자체 재원만으로 지출책임성을 충족하지 못하는 지방자치단체에 필요한 일종의 제도입니다. 중앙정부와 지방정부 간(수직적) 또는 지방정부 상호 간(수평적)에 재정을 재배분하는 지방재정조정제도를 운영하여, 정부 층위에 따라 발생하는 지출과 자체수입 간 차이인 수직적 재정불균형을 해소하고, 지역 간 산업 혹은 경제 기반의 차이에 따른 재정 불균형을 완화하여 지방정부가 본연의 기능을 수행하고 국가 균형발전이 가능하게 하는 것을 목적으로 합니다."
TEST_046,2000년대 후반 금융위기로
TEST_047,"한국의 재정사업 성과관리제도는 「국가재정법」을 통해 운영되고 있으며, 성과관리 기본계획과 추진계획은 의무화되었다."
TEST_048,"핵심재정사업 성과관리는 범부처 차원에서 재정이 수반되는 주요 대통령 과제(PMA)를 선정해 관리함으로써 기존의 부처단위, 단년도 위주 성과관리제도의 사각지대 해소하고, 선정된 핵심재정사업(군)에 재정을 중점 투자하고, 5년간 재정당국과 사업 소관부처가 긴밀히 협력해 집중 관리함으로써 국민이 체감할 수 있는 가시적인 성과창출을 지원한다."
TEST_049,"사회보험 사각지대의 발생은 사업주의 비용절감, 보험 가입에 따른 근로자의 실질 가처분 소득 감소 등 현실적 이유로 고용 취약계층 및 소규모 사업장일수록 사회보험 가입이 저조하는 데서 기인합니다. 이로 인해 저임금 근로자 등 고용 취약계층은 잦은 이직, 영세사업장의 빈번한 신생·소멸 등으로 소득단절 위험이 높아져 사회보험 가입이 특히 중요하게 됩니다."
TEST_050,청년일자리도약장려금은 우선지원대상기업에서 만 15~34세의 취업애로청년을 정규직으로 채용 후 6개월 고용유지하는 경우 최장 2년간 지원된다.
TEST_051,"수직적 재정조정제도는 중앙정부와 지방정부 간의 재정을 조정하는 제도로, 정부 층위에 따라 발생하는 지출과 자체수입 간 차이를 해소하기 위해 운영됩니다. 반면, 수평적 재정조정제도는 동일한 수준의 지방정부 간 재정불균형을 해소하기 위해 재정력이 강한 지방자치단체가 재정력이 약한 지방자치단체에 지원하는 상호 간의 재원을 재배분하는 방식입니다."
TEST_052,지방재정조정제도는 자체 재원만으로 지출책임성을 충족하지 못하는 지방자치단체에 필요한 일종의 제도입니다. 중앙-지방 간 수직적 불균형 완화 또는 재정력 격차 완화를 통해 국가 재정의 재배분 목적을 충족하여 지방자치단체의 기본적인 수요에 대한 지출을 촉진하는 중요한 기능을 수행합니다.
TEST_053,"중앙정부와 지방자치단체 간에 지방교부세, 국고보조금, 조정교부금(자치구 조정교부금, 시·군 조정교부금) 재원을 이전하여 수직적 재정 불균형을 해소한다."
TEST_054,"중앙정부의 예산편성은 결국 민간과 공공 부문 사이의 재원 배분의 문제이며, 중앙과 지방 사이의 재원 배분 문제이다. 중앙-지방 간 재정조정제도를 통해 이전하는 재원은 지방교부세와 국고보조금이며, 이의 목적은 지방자치단체 간 재정력 격차의 시정을 통한 지방공공재 공급과 중앙정부의 위임사무에 대한 비용 부담 등을 해결하기 위한 것이다."
TEST_055,"1990년대 이후 체계적인 성과관리제도 도입에 대한 필요성이 대두되면서 미국, 캐나다, 영국 등 주요국가에서 재정사업 성과관리제도를 운영하기 시작하였으며, 한국의 경우 2006년 4대 재정개혁(국가재정운용계획, 총액배분자율편성예산, 재정성과관리, 디지털예산회계시스템)을 통해 프로그램 예산제도를 근간으로 하는 재정사업 성과관리제도를 정착시켜 운영 중이며, 2021년 12월 「국가재정법」 개정을 통한 별도의 장(章) 신설로 개념 및 체계 명확화되었다."
TEST_056,청년일자리도약장려금은 우선지원대상기업에서 만 15~34세의 취업애로청년을 정규직으로 채용 후 6개월 고용유지하는 경우 최장 2년간 지원된다.
TEST_057,"전략목표와 우선순위를 중심으로 재정사업을 재구조화한다는 점에서 국정운영과 연결되고, 지출 우선순위 측면에서 재정을 중장기 시계로 확장시켜 줌"
TEST_058,"정부는 「국가재정법」 개정을 통해 성과관리를 위한 별도의 장을 신설하고, 성과관리 규정을 정비하였으며, 재정사업 평가 개편, 지원 인프라 체계 등에 대한 논의를 통해 성과관리의 실효성을 제고할 수 있도록 하였다."
TEST_059,"「국가재정법」상의 재정사업 평가인 재정사업 자율평가의 대상, 범위, 효과, 개편 등은 지속적으로 논의되어야 하며, 개별 법령에 따라 실시되는 평가 대상 간 중복 최소화 노력 필요"
TEST_060,"재정성과관리는 단순 예산·결산 중심에서 벗어나 재정을 결과 또는 산출 지향적으로 운영하는 것으로, 산출의 우선순위를 명확하게 하는 한편 국민에게 재정이 하는 일을 보다 알기 쉽게 설명할 수 있기에 중요하다."
TEST_061,"재정성과관리는 정부 재정의 투명성·책임성, 효율성·효과성, 예산재분배 등을 목적으로 한다."
TEST_062,"OECD, IMF, World Bank"
TEST_063,"재정성과관리는 정부 재정의 투명성·책임성, 효율성·효과성, 예산재분배 등을 목적으로 한다."
TEST_064,성과관리를 위한 별도의 장이 신설되었다.
TEST_065,"성과관리제도는 재정운용의 효율성을 제고하기 위해, 성과평가 결과를 국무회의에 보고하고, 성과 중심 재정운용을 확대 및 강화하는 방향으로 추진되고 있다. 또한, 성과정보관리시스템 구축·운영을 통해 성과평가 결과를 저장, 활용할 수 있도록 하고, 성과목표 관리 결과를 국무회의에 보고하여 성과 중심 재정운용을 확대 및 강화하고 있다."
TEST_066,"재정사업 자율평가는 재정관리 합리성 제고를 위해 그동안 평가 대상 사업의 범위, 평가 주기, 상위 평가 방식 등에서 지속적인 제도 개선이 이루어짐. 2015년까지는 기획재정부가 정한 공통 평가지침과 양식을 기본으로, 각 부처는 사업을 3년 주기로 점검하고, 기획재정부는 메타 평가 방식으로 전수를 평가하였으며, 이후 연구개발사업을 포함시키고 평가 주기를 매년 평가하는 것으로 변경하였다."
TEST_067,"평가 대상 사업 전체 예산의 1% 이내에서 부처에서 자율적으로 세출구조조정을 마련하도록 하고 우수 등급 사업도 지출구조조정이 가능하게 하였으며, 구조조정이 어려운 사업에 대해서는 성과관리 개선대책을 제출하게 하였다."
TEST_068,"2018년도에는 부처에서 지표와 배점 기준을 자율적으로 하도록 하여, 부처의 자율적인 재정사업 성과관리 확대가 이루어졌습니다. 또한, 제도 개선으로 성과관리체계 단순화, 예산과 성과관리의 기계적 연동 폐지, 합리적 재정사업 구조조정 등으로 성과관리 실효성 제고에 기여하였으며, 부처 자율성 강화, 재정당국의 성과관리 전략성 강화에도 기여했습니다."
TEST_069,"재정사업 자율평가의 전면 개편을 통해 성과관리 인프라 확충, 사업별 성과정보 DB 구축, 온라인 재정정보 공개의 사용자 친화성 개선, 재정성과포럼 운영 등이 중점 추진과제로 제시되었다."
TEST_070,"재정성과관리제도는 재정을 프로그램 단위로 구분하고, 사전 목표와 사후 평가 결과를 중심으로 관리하는 것을 의미하며, 재정 전체에 대한 총량 관리에서는 보지 못하는 미시적인 부분까지 재정을 관리하는 것으로, 총량 관리와 보완적인 관계임. 또한, 전략목표와 우선순위를 중심으로 재정사업을 재구조화한다는 점에서 국정운영과 연결되고, 지출 우선순위 측면에서 재정을 중장기 시계로 확장시켜 줌."
TEST_071,"정부는 110대 국정과제 중 재정 정상화 및 재정의 지속가능성 확보를 위해 재정성과관리체계 강화를 제시했으며, 재정성과관리는 단순 예산·결산 중심에서 벗어나 재정을 결과 또는 산출 지향적으로 운영하는 것을 목표로 한다."
TEST_072,"재정성과관리는 예산의 편성에서 집행, 결산에 이르는 전 과정에서 수행되며, 투명성, 책임성, 효율성, 효과성, 예산 재분배 등을 증진하기 위해 활동한다."
TEST_073,"재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 효율적 재정 운용을 뒷받침하는 것이 재정성과관리의 목적입니다. 우리나라의 재정성과관리제도는 2006년 프로그램 예산제도로 전환되었습니다."
TEST_074,"2007년 「국가재정법」 개정으로 성과관리 체계가 확립되었고, 2021년에는 성과 중심 재정운용을 위한 법제도 근거가 마련되어 성과관리 제도가 강화되고 구체화되었다. 이 개정의 주된 목적은 재정을 결과 또는 산출 지향적으로 운영하여 국민에게 재정이 하는 일을 보다 알기 쉽게 설명할 수 있도록 하며, 재정운용 효율성을 제고하는 것이다."
TEST_075,"재정사업 자율평가는 재정관리 합리성 제고를 위해 그동안 평가 대상 사업의 범위, 평가 주기, 상위 평가 방식 등에서 지속적인 제도 개선이 이루어짐. 2015년까지는 기획재정부가 정한 공통 평가지침과 양식을 기본으로, 각 부처는 사업을 3년 주기로 점검하고, 기획재정부는 메타 평가 방식으로 전수를 평가하였으며, 이후 연구개발사업을 포함시키고 평가 주기를 전 사업에 걸쳐 매년 평가하는 것으로 변경한 통합재정사업 평가제도를 시행하였다."
TEST_076,"2015년 이전에는 평가 결과 미흡 등급 비율을 강제 배정하고 해당 단위사업에 대한 일률적 삭감을 실시하였으나, 2016년에는 평가 대상 사업 전체 예산의 1% 이내에서 부처에서 자율적으로 세출구조조정을 마련하도록 하고 우수 등급 사업도 지출구조조정이 가능하게 하였으며, 구조조정이 어려운 사업에 대해서는 성과관리 개선대책을 제출하게 하였다."
TEST_077,"재정운용의 효율성을 제고하고, 투명성 및 책임성을 확보하기 위함이다."
TEST_078,2011년부터
TEST_079,"우발부채 개념 및 용어 사용의 혼란, 우발부채 분류기준 재검토, 새로운 분류기준 정립이 필요하다."
TEST_080,우발부채의 관리는 지속가능한 재정운영 차원에서 중요한 이슈이다. 이는 미래의 다양한 의제의무를 포함하고 있기 때문이다.
TEST_081,우발부채는 하나 또는 그 이상의 조건이 충족되어야 금융거래로 인식된다는 점에서 ‘부채’와 차이가 있다.
TEST_082,"발생주의(accrual basis)는 '경제적 거래가 발생하는 시점'에 거래를 기록하는 방식으로, '현금을 수취하거나 지급한 시점'에 거래를 기록하는 방식인 현금주의(cash basis)와 차이가 있다."
TEST_083,"IMF의 노력으로 2002년에 도입되어 잠재적 재정위기 감지, 예방, 해결을 위한 공식적인 체계로 활용된다."
TEST_084,"의제의무(擬制義務, constructive obligation)는 발표된 정부방침 또는 구체적이고 유효한 약속이나 과거의 실무관행 등을 통해 중앙관서 또는 기금이 특정 책임을 부담한다는 것을 표명함으로써 상대방이 그 책임을 이행할 것이라는 정당한 기대를 가지게 되는 경우 발생하는 의무를 말합니다."
TEST_085,GFSM(Government Finance Statistics Manual)
TEST_086,계류중인 소송사건이란 정부가 원고 또는 피고로 있는 법정 소송사건을 말합니다.
TEST_087,최소운영수입보장(BTO 등) 제도는 주로 BTO 민간투자사업 중 실시협약서 상 추정 수입보다 실제 수입이 미치지 못하는 경우 정부가 최소운영수입을 보장해 주는 제도를 말한다.
TEST_088,우발부채는 미래 발생이 불확실한 잠재적 의무 또는 부채 인식기준을 충족하지 못한 현재의무를 의미한다.
TEST_089,GFSM2014에서는 우발부채를 크게 명시적(explicit) 우발부채와 암묵적(implicit) 우발부채로 구분한다.
TEST_090,"GFSM은 총 2차례(2001년, 2014년)의 개정이 있었으며, 특히 GFSM 2001은 전면 개정을 통해 현재의 발생주의 기준 GFS체계를 구축하기 위해 개정되었다."
TEST_091,"표준화 보증은 통상 아주 적은 금액에 대해 획일적 조건으로 대규모로 발행하는 보증을 말하며, 수출(무역)신용 보증, 환보증, 다양한 종류의 보험(예금, 농작물, 자연재해 등), 농민융자, 모기지론, 학자금융자, 중소기업융자 등이 있다."
TEST_092,표준화 보증에서 공공부문의 우발부채는 표준화 충당부채로 인식된다.
TEST_093,"공적보증채무는 보증인이 기타 공공부문과 민간부문 단위 기존 채무의 원리금 상환을 보증한다는 점에서 다른 일회성 보증과는 구분되며, 재정정책 및 분석에서 중요합니다."
TEST_094,미래사회보장급여에 대한 순의무는 계약상의 부채는 아니나 미래 발생 비용으로 여겨지는 사회보장급여를 의미한다.
TEST_095,"국가회계기준과 지방회계기준은 우발부채의 정의, 인식, 공시 등에 있어 차이가 있습니다. 국가회계기준은 '우발부채'를 정의하고 있으나, 지방자치단체 회계기준은 '우발손실'로 정의하고 있으며, 중앙정부는 우발부채를 재무제표상 부채로 인식하지 않으나, 지방정부는 인식합니다."
TEST_096,"우발부채란 미래 발생이 불확실한 잠재적 의무나 부채 인식기준을 충족하지 못한 현재의무를 의미하며, 재정위험(fiscal risk)을 발생시키는 구체적 원인이 됩니다. 우발부채 관리가 중요한 이유는 공공부문에서 재정건전성, 재정위기 관리 등 다양한 관점에서 중요하게 다뤄져야 할 필요가 있기 때문입니다."
TEST_097,"보증은 법적 또는 계약에 의한 금융협정으로서, 규정된 조건 발생시 경제적 가치의 지급을 요구하는 것으로, 재정상태표에 부채로 기록되는 형태는 파생금융상품형태의 보증이다. 표준화 보증은 통상 아주 적은 금액에 대해 획일적 조건으로 대규모로 발행하는 보증이며, 수출(무역)신용 보증, 환보증, 다양한 종류의 보험 등이 있다. 이러한 보증들은 주로 유사한 특징을 지니고 위험 분산을 목적으로 하는 공적보증채무에 해당한다."
